Rank,School,First Year Class,L75,L50,L25,G75,G50,G25,gre75v,gre50v,gre25v,gre75q,gre50q,gre25q,gre75w,gre50w,gre25w
1,Yale University,2018,176,173,170,3.98,3.92,3.84,,,,,,,,,
2,Stanford University,2018,174,171,169,3.99,3.93,3.82,,,,,,,,,
4,Harvard University,2018,175,173,170,3.97,3.9,3.8,,,,,,,,,
3,University of Chicago,2018,173,171,167,3.96,3.89,3.73,,,,,,,,,
4,Columbia University,2018,174,172,170,3.84,3.75,3.63,,,,,,,,,
7,New York University,2018,172,170,167,3.9,3.79,3.61,,,,,,,,,
6,University of Pennsylvania,2018,171,170,164,3.95,3.89,3.49,,,,,,,,,
10,University of Michigan,2018,171,169,165,3.89,3.77,3.55,,,,,,,,,
9,University of California—Berkeley,2018,170,168,165,3.9,3.8,3.64,,,,,,,,,
8,University of Virginia,2018,171,169,163,3.97,3.89,3.59,,,,,,,,,
11,Duke University,2018,170,169,167,3.87,3.78,3.66,,,,,,,,,
13,Northwestern University,2018,170,169,164,3.9,3.84,3.58,,,,,,,,,
12,Cornell University,2018,168,167,164,3.89,3.82,3.73,,,,,,,,,
14,Georgetown University,2018,168,167,163,3.9,3.8,3.56,,,,,,,,,
17,University of Texas at Austin,2018,168,167,160,3.88,3.74,3.47,,,,,,,,,
15,University of California—Los Angeles,2018,169,168,165,3.85,3.72,3.52,,,,,,,,,
17,Vanderbilt University,2018,168,167,161,3.87,3.8,3.61,,,,,,,,,
16,Washington University in St. Louis,2018,170,168,160,3.89,3.81,3.39,,,,,,,,,
20,University of Southern California,2018,167,166,163,3.89,3.78,3.61,,,,,,,,,
21,University of Minnesota,2018,166,164,161,3.88,3.76,3.52,,,,,,,,,
37,University of California—Irvine,2018,165,163,161,3.73,3.57,3.4,,,,,,,,,
17,Boston University,2018,167,166,160,3.84,3.74,3.49,,,,,,,,,
30,Emory University,2018,166,165,158,3.91,3.79,3.51,,,,,,,,,
25,George Washington University,2018,166,165,160,3.8,3.71,3.37,,,,,,,,,
25,University of Notre Dame,2018,166,165,159,3.89,3.71,3.49,,,,,,,,,
35,Washington and Lee University,2018,164,163,158,3.68,3.51,3.21,,,,,,,,,
25,University of Alabama,2018,165,164,157,3.95,3.88,3.42,,,,,,,,,
30,Arizona State University,2018,164,163,158,3.9,3.76,3.37,,,,,,,,,
37,Boston College,2018,164,164,161,3.68,3.62,3.42,,,,,,,,,
28,University of Iowa,2018,163,161,157,3.77,3.61,3.45,,,,,,,,,
43,University of Wisconsin,2018,164,162,158,3.76,3.58,3.23,,,,,,,,,
29,University of Georgia,2018,164,163,159,3.85,3.67,3.39,,,,,,,,,
43,Indiana University - Bloomington,2018,163,162,157,3.88,3.72,3.49,,,,,,,,,
30,Ohio State University,2018,163,161,157,3.91,3.75,3.55,,,,,,,,,
37,Wake Forest University,2018,163,162,160,3.72,3.58,3.38,,,,,,,,,
49,University of Washington,2018,165,163,158,3.8,3.69,3.44,,,,,,,,,
37,University of California—Davis,2018,165,162,157,3.74,3.63,3.37,,,,,,,,,
37,Fordham University,2018,166,164,161,3.7,3.6,3.38,,,,,,,,,
35,University of Illinois—Urbana Champaign,2018,164,162,157,3.8,3.65,3.25,,,,,,,,,
30,William & Mary Law School,2018,164,162,156,3.9,3.76,3.4,,,,,,,,,
45,University of Arizona,2018,162,161,155,3.82,3.7,3.32,,,,,,,,,
23,Brigham Young University,2018,166,164,160,3.91,3.8,3.51,,,,,,,,,
21,University of Florida (Levin),2018,164,163,155,3.84,3.72,3.33,,,,,,,,,
30,George Mason University,2018,164,163,157,3.88,3.76,3.45,,,,,,,,,
23,University of North Carolina,2018,163,161,158,3.75,3.59,3.36,,,,,,,,,
49,University of Colorado—Boulder,2018,164,162,156,3.82,3.71,3.41,,,,,,,,,
47,Florida State University,2018,161,160,157,3.79,3.63,3.34,,,,,,,,,
63,Temple University,2018,163,161,157,3.7,3.54,3.31,,,,,,,,,
47,University of Maryland,2018,161,158,154,3.7,3.56,3.28,,,,,,,,,
58,Baylor University,2018,161,160,157,3.76,3.59,3.31,,,,,,,,,
64,University of Connecticut,2018,161,158,155,3.62,3.45,3.2,,,,,,,,,
52,University of Richmond,2018,162,161,156,3.69,3.59,3.24,,,,,,,,,
58,Southern Methodist University,2018,163,161,155,3.8,3.68,3.43,,,,,,,,,
55,Tulane University,2018,161,159,156,3.64,3.46,3.16,,,,,,,,,
37,University of Utah,2018,161,159,157,3.72,3.56,3.32,,,,,,,,,
52,Yeshiva University (Cardozo),2018,162,161,157,3.71,3.52,3.24,,,,,,,,,
58,University of Houston,2018,161,160,156,3.75,3.61,3.35,,,,,,,,,
51,University of California (Hastings),2018,161,158,156,3.59,3.44,3.24,,,,,,,,,
58,Pennsylvania State - Dickinson Law,2018,162,160,158,3.66,3.43,3.21,,,,,,,,,
73,Seton Hall University,2018,160,158,154,3.7,3.49,3.15,,,,,,,,,
67,University of Nevada—Las Vegas,2018,160,158,154,3.79,3.66,3.44,,,,,,,,,
78,University of Denver,2018,160,158,154,3.63,3.45,3.19,,,,,,,,,
88,University of Oklahoma,2018,159,157,154,3.78,3.6,3.3,,,,,,,,,
78,Case Western Reserve University,2018,161,159,155,3.67,3.46,3.23,,,,,,,,,
88,University of Cincinnati,2018,160,157,154,3.82,3.62,3.34,,,,,,,,,
78,Georgia State University,2018,160,158,155,3.64,3.47,3.25,,,,,,,,,
67,University of Kentucky,2018,157,155,152,3.73,3.46,3.22,,,,,,,,,
67,Loyola Marymount University—Los Angeles,2018,162,160,157,3.72,3.58,3.37,,,,,,,,,
73,University of Miami,2018,161,158,155,3.65,3.43,3.17,,,,,,,,,
67,University of Missouri,2018,160,157,155,3.7,3.49,3.04,,,,,,,,,
56,University of Tennessee,2018,160,158,154,3.78,3.62,3.25,,,,,,,,,
56,Villanova University,2018,160,158,154,3.74,3.57,3.35,,,,,,,,,
67,University of Kansas,2018,160,157,153,3.76,3.57,3.28,,,,,,,,,
73,Loyola University—Chicago,2018,160,157,154,3.6,3.43,3.18,,,,,,,,,
73,Northeastern University,2018,163,161,156,3.79,3.6,3.37,,,,,,,,,
64,Pennsylvania State - Penn State Law,2018,160,159,155,3.74,3.58,3.32,,,,,,,,,
78,University of Pittsburgh,2018,159,157,154,3.6,3.39,3.09,,,,,,,,,
86,Rutgers University (merged),2018,158,155,153,3.6,3.36,3.08,,,,,,,,,
73,American University,2018,160,158,155,3.58,3.43,3.08,,,,,,,,,
78,University of Nebraska,2018,160,156,153,3.84,3.66,3.39,,,,,,,,,
46,Texas A&M University,2018,158,157,155,3.7,3.51,3.27,,,,,,,,,
98,Brooklyn Law School,2018,159,157,155,3.57,3.38,3.2,,,,,,,,,
84,St. John's University,2018,160,159,153,3.76,3.61,3.33,,,,,,,,,
94,Illinois Institute of Technology (Chicago-Kent College of Law),2018,160,157,151,3.64,3.44,3.09,,,,,,,,,
105,University of New Hampshire,2018,159,156,153,3.67,3.46,3.15,,,,,,,,,
67,University of Oregon,2018,159,157,154,3.58,3.38,3.15,,,,,,,,,
86,"University of Arkansas, Fayetteville",2018,157,154,151,3.74,3.46,3.17,,,,,,,,,
105,Louisiana State University,2018,157,154,150,3.73,3.46,3.16,,,,,,,,,
91,Michigan State University,2018,157,154,152,3.73,3.51,3.24,,,,,,,,,
91,University of New Mexico,2018,156,153,151,3.64,3.4,3.09,,,,,,,,,
98,Saint Louis University,2018,159,155,152,3.68,3.45,3.18,,,,,,,,,
84,University of South Carolina,2018,157,155,153,3.65,3.41,3.19,,,,,,,,,
103,Syracuse University,2018,156,154,152,3.61,3.38,3.13,,,,,,,,,
88,Lewis And Clark College,2018,161,158,155,3.67,3.38,3.1,,,,,,,,,
105,Marquette University,2018,156,154,150,3.61,3.42,3.16,,,,,,,,,
64,University of San Diego,2018,161,159,156,3.69,3.53,3.23,,,,,,,,,
98,Indiana University - Indianapolis,2018,156,153,149,3.66,3.45,3.14,,,,,,,,,
111,Stetson University,2018,157,155,153,3.59,3.36,3.06,,,,,,,,,
58,Wayne State University,2018,161,158,155,3.69,3.5,3.26,,,,,,,,,
78,Drexel University,2018,158,156,153,3.61,3.43,3.08,,,,,,,,,
98,Florida International University,2018,157,156,152,3.76,3.63,3.38,,,,,,,,,
91,University of Hawaii,2018,157,154,152,3.63,3.32,3.01,,,,,,,,,
111,University of Mississippi,2018,157,155,150,3.65,3.46,3.11,,,,,,,,,
118,University of Tulsa,2018,157,154,150,3.63,3.48,3.09,,,,,,,,,
122,Albany Law School Of Union University,2018,156,153,151,3.62,3.32,3.06,,,,,,,,,
114,University of Maine,2018,157,154,150,3.65,3.47,3.12,,,,,,,,,
94,University of Buffalo—SUNY,2018,156,153,150,3.64,3.41,3.15,,,,,,,,,
118,West Virginia University,2018,155,153,151,3.64,3.38,3.04,,,,,,,,,
94,Catholic University Of America,2018,156,153,150,3.58,3.41,3.17,,,,,,,,,
118,Hofstra University,2018,155,153,148,3.67,3.42,3.11,,,,,,,,,
129,New York Law School,2018,155,153,150,3.58,3.36,3.13,,,,,,,,,
127,Cleveland State University,2018,156,153,150,3.64,3.43,3.1,,,,,,,,,
116,Gonzaga University,2018,156,154,152,3.58,3.32,3.09,,,,,,,,,
94,University of Louisville,2018,156,153,151,3.61,3.37,3.13,,,,,,,,,
133,Santa Clara University,2018,157,155,152,3.49,3.32,3.04,,,,,,,,,
127,University of St. Thomas (Minnesota),2018,158,154,150,3.71,3.53,3.21,,,,,,,,,
105,Texas Tech University,2018,157,155,152,3.64,3.44,3.18,,,,,,,,,
122,"Baltimore, University Of",2018,155,152,150,3.49,3.25,2.91,,,,,,,,,
129,Duquesne University,2018,154,152,150,3.69,3.38,3.13,,,,,,,,,
142,University of Idaho,2018,155,153,148,3.55,3.25,2.93,,,,,,,,,
114,University of Missouri—Kansas City,2018,156,153,151,3.76,3.41,3.15,,,,,,,,,
103,University of Montana,2018,158,155,152,3.64,3.37,3.06,,,,,,,,,
105,Washburn University,2018,155,153,150,3.69,3.35,2.98,,,,,,,,,
133,CUNY,2018,158,154,150,3.58,3.28,3.01,,,,,,,,,
139,Creighton University,2018,156,153,150,3.6,3.29,3.03,,,,,,,,,
142,Pace University,2018,153,151,149,3.53,3.3,2.99,,,,,,,,,
105,DePaul University,2018,154,153,150,3.41,3.2,2.94,,,,,,,,,
98,Howard University,2018,155,151,149,3.54,3.24,3.01,,,,,,,,,
122,Mercer University,2018,154,152,149,3.58,3.31,2.98,,,,,,,,,
116,Seattle University,2018,157,154,150,3.54,3.32,3.03,,,,,,,,,
133,University of South Dakota,2018,153,150,147,3.65,3.27,3.01,,,,,,,,,
111,Drake University,2018,156,153,151,3.75,3.46,3.18,,,,,,,,,
147-192,Quinnipiac University,2018,154,152,149,3.67,3.47,3.12,,,,,,,,,
142,Vermont Law School,2018,156,151,147,3.56,3.25,2.8,,,,,,,,,
129,University of Wyoming,2018,156,152,150,3.67,3.39,3.09,,,,,,,,,
142,University of Memphis,2018,155,152,148,3.63,3.41,2.93,,,,,,,,,
147-192,University of Toledo,2018,154,152,147,3.7,3.44,3.18,,,,,,,,,
133,Belmont University,2018,157,155,153,3.7,3.5,3.31,,,,,,,,,
118,Chapman University,2018,158,157,154,3.56,3.42,3.17,,,,,,,,,
147-192,"University of Arkansas, Little Rock",2018,155,151,147,3.59,3.3,3.06,,,,,,,,,
122,University of Dayton,2018,152,149,146,3.56,3.29,3.03,,,,,,,,,
147-192,Widener-commonwealth,2018,148,147,145,3.45,3.13,2.83,,,,,,,,,
147-192,University of Akron,2018,156,153,151,3.56,3.28,3.04,,,,,,,,,
147-192,Northern Illinois University,2018,152,149,148,3.44,3.09,2.75,,,,,,,,,
122,Suffolk University,2018,156,153,149,3.57,3.36,3.13,,,,,,,,,
147-192,Appalachian School of Law,2018,147,144,143,3.32,3.05,2.64,,,,,,,,,
147-192,Atlanta's John Marshall Law School,2018,152,149,147,3.38,3.01,2.6,,,,,,,,,
Unranked,Ave Maria School Of Law,2018,151,148,145,3.35,3.05,2.73,,,,,,,,,
147-192,Barry University,2018,151,148,146,3.38,3.02,2.66,,,,,,,,,
147-192,California Western School Of Law,2018,152,150,148,3.39,3.17,2.91,,,,,,,,,
147-192,Campbell University,2018,155,152,150,3.56,3.3,3.06,,,,,,,,,
147-192,Capital University,2018,152,149,147,3.54,3.25,3.01,,,,,,,,,
147-192,Charleston School Of Law,2018,150,147,145,3.45,3.15,2.81,,,,,,,,,
139,University of Detroit Mercy,2018,155,152,149,3.51,3.27,3.06,,,,,,,,,
147-192,University of the District of Columbia,2018,150,147,145,3.17,2.92,2.72,,,,,,,,,
147-192,Elon University,2018,153,150,147,3.54,3.26,3.03,,,,,,,,,
147-192,Faulkner University,2018,151,149,146,3.43,3.13,2.94,,,,,,,,,
147-192,Florida A&M University,2018,149,146,145,3.36,3.09,2.79,,,,,,,,,
,,2018,153,150,147,3.36,3.14,2.83,,,,,,,,,
147-192,Golden Gate University,2018,152,150,147,3.3,3.03,2.65,,,,,,,,,
147-192,John Marshall Law School,2018,152,149,146,3.5,3.18,2.79,,,,,,,,,
147-192,Liberty University,2018,156,152,149,3.68,3.36,3.08,,,,,,,,,
133,Loyola University—New Orleans,2018,155,152,148,3.48,3.14,2.89,,,,,,,,,
133,University of the Pacific (Mcgeorge),2018,156,153,148,3.57,3.32,3.06,,,,,,,,,
147-192,Mississippi College,2018,151,148,145,3.52,3.05,2.7,,,,,,,,,
147-192,Mitchell Hamline,2018,155,151,147,3.5,3.14,2.86,,,,,,,,,
147-192,New England Law | Boston,2018,153,150,147,3.43,3.16,2.82,,,,,,,,,
147-192,North Carolina Central University,2018,150,146,144,3.5,3.26,3.07,,,,,,,,,
147-192,University of North Dakota,2018,150,148,145,3.48,3.13,2.86,,,,,,,,,
147-192,Northern Kentucky University,2018,153,150,147,3.53,3.25,2.95,,,,,,,,,
147-192,Nova Southeastern University,2018,153,150,148,3.34,3.11,2.79,,,,,,,,,
147-192,Ohio Northern University,2018,152,151,147,3.72,3.52,3.08,,,,,,,,,
147-192,Oklahoma City University,2018,152,149,146,3.55,3.2,2.87,,,,,,,,,
142,Regent University,2018,158,154,150,3.73,3.55,3.27,,,,,,,,,
147-192,Roger Williams University,2018,151,148,145,3.51,3.28,3,,,,,,,,,
139,Samford University,2018,154,151,149,3.57,3.31,3.1,,,,,,,,,
147-192,University of San Francisco,2018,155,152,151,3.42,3.19,2.96,,,,,,,,,
147-192,South Texas College Of Law—Houston,2018,154,151,148,3.36,3.1,2.84,,,,,,,,,
147-192,Southern Illinois University—Carbondale,2018,151,150,147,3.48,3.1,2.7,,,,,,,,,
147-192,Southern University,2018,146,144,142,3.13,2.83,2.55,,,,,,,,,
147-192,Southwestern Law School,2018,155,153,150,3.49,3.22,2.98,,,,,,,,,
147-192,St. Mary's University,2018,154,151,148,3.48,3.19,2.89,,,,,,,,,
147-192,St. Thomas University (Florida),2018,151,148,146,3.41,3.1,2.77,,,,,,,,,
147-192,Texas Southern University,2018,147,144,143,3.37,3.03,2.73,,,,,,,,,
147-192,Touro College,2018,150,148,146,3.26,3,2.71,,,,,,,,,
147-192,University of Massachusetts Dartmouth,2018,152,148,147,3.44,3.19,2.89,,,,,,,,,
147-192,Western Michigan University (Cooley),2018,147,142,139,3.33,3.02,2.64,,,,,,,,,
147-192,Western New England University,2018,152,148,146,3.62,3.29,2.82,,,,,,,,,
147-192,Western State College Of Law,2018,151,148,146,3.4,3.02,2.81,,,,,,,,,
147-192,Widener University—Delaware,2018,151,148,147,3.48,3.17,2.89,,,,,,,,,
129,Willamette University,2018,156,152,149,3.45,3.13,2.71,,,,,,,,,
Unranked,Inter American University Of Puerto Rico,2018,143,139,135,3.43,3.15,2.81,,,,,,,,,
147-192,Lincoln Memorial,2018,152,149,147,3.51,3.07,2.72,,,,,,,,,
52,Pepperdine University,2018,161,160,155,3.79,3.63,3.35,,,,,,,,,
Unranked,Pontifical Catholic University Of P.R.,2018,139,134,132,3.69,3.44,3.12,,,,,,,,,
Unranked,University of Puerto Rico,2018,147,142,138,3.79,3.55,3.31,,,,,,,,,
Unranked,UNT Dallas College Of Law,2018,153,150,148,3.32,3.08,2.68,,,,,,,,,
1,Yale University,2019,175,173,170,3.99,3.93,3.85,,,,,,,,,
2,Stanford University,2019,174,171,169,3.96,3.91,3.79,,,,,,,,,
4,Harvard University,2019,175,173,170,3.96,3.89,3.79,,,,,,,,,
3,University of Chicago,2019,172,170,167,3.96,3.9,3.78,,,,,,,,,
4,Columbia University,2019,173,172,169,3.89,3.8,3.69,,,,,,,,,
7,New York University,2019,172,170,167,3.89,3.8,3.63,,,,,,,,,
6,University of Pennsylvania,2019,171,170,163,3.96,3.89,3.54,,,,,,,,,
10,University of Michigan,2019,170,169,163,3.88,3.81,3.56,,,,,,,,,
9,University of California—Berkeley,2019,170,168,165,3.9,3.81,3.7,,,,,,,,,
8,University of Virginia,2019,172,170,164,3.96,3.9,3.47,,,,,,,,,
11,Duke University,2019,170,169,167,3.87,3.78,3.65,,,,,,,,,
13,Northwestern University,2019,171,169,165,3.92,3.85,3.56,,,,,,,,,
12,Cornell University,2019,169,168,165,3.91,3.81,3.71,,,,,,,,,
14,Georgetown University,2019,169,168,163,3.89,3.78,3.55,,,,,,,,,
17,University of Texas at Austin,2019,169,168,165,3.89,3.72,3.48,,,,,,,,,
15,University of California—Los Angeles,2019,169,168,164,3.89,3.79,3.51,,,,,,,,,
17,Vanderbilt University,2019,168,167,162,3.87,3.8,3.56,,,,,,,,,
16,Washington University in St. Louis,2019,170,169,162,3.93,3.83,3.4,,,,,,,,,
20,University of Southern California,2019,167,166,163,3.91,3.8,3.65,,,,,,,,,
21,University of Minnesota,2019,166,165,161,3.87,3.75,3.48,,,,,,,,,
37,University of California—Irvine,2019,167,165,162,3.74,3.59,3.39,,,,,,,,,
17,Boston University,2019,168,166,161,3.86,3.78,3.56,,,,,,,,,
30,Emory University,2019,166,165,158,3.9,3.8,3.43,,,,,,,,,
25,George Washington University,2019,167,166,159,3.83,3.73,3.39,,,,,,,,,
25,University of Notre Dame,2019,166,165,160,3.87,3.74,3.5,,,,,,,,,
35,Washington and Lee University,2019,164,163,157,3.73,3.64,3.43,,,,,,,,,
25,University of Alabama,2019,166,164,157,4,3.91,3.54,,,,,,,,,
30,Arizona State University,2019,165,164,156,3.91,3.81,3.39,,,,,,,,,
37,Boston College,2019,165,164,161,3.73,3.64,3.45,,,,,,,,,
28,University of Iowa,2019,163,161,156,3.77,3.64,3.41,,,,,,,,,
43,University of Wisconsin,2019,164,162,156,3.79,3.65,3.42,,,,,,,,,
29,University of Georgia,2019,165,164,157,3.87,3.73,3.46,,,,,,,,,
43,Indiana University - Bloomington,2019,163,162,155,3.93,3.79,3.57,,,,,,,,,
30,Ohio State University,2019,163,161,158,3.86,3.76,3.61,,,,,,,,,
37,Wake Forest University,2019,163,162,156,3.81,3.68,3.5,,,,,,,,,
49,University of Washington,2019,164,162,158,3.79,3.68,3.5,,,,,,,,,
37,University of California—Davis,2019,164,162,159,3.75,3.61,3.41,,,,,,,,,
37,Fordham University,2019,166,164,161,3.76,3.64,3.43,,,,,,,,,
35,University of Illinois—Urbana Champaign,2019,164,162,157,3.82,3.7,3.42,,,,,,,,,
30,William & Mary Law School,2019,164,163,159,3.89,3.76,3.46,,,,,,,,,
45,University of Arizona,2019,163,162,160,3.82,3.65,3.36,,,,,,,,,
23,Brigham Young University,2019,167,164,160,3.92,3.82,3.6,,,,,,,,,
21,University of Florida (Levin),2019,166,164,156,3.89,3.8,3.34,,,,,,,,,
30,George Mason University,2019,165,164,158,3.86,3.75,3.39,,,,,,,,,
23,University of North Carolina,2019,162,161,158,3.77,3.63,3.46,,,,,,,,,
49,University of Colorado—Boulder,2019,165,163,157,3.81,3.61,3.36,,,,,,,,,
47,Florida State University,2019,161,160,155,3.84,3.73,3.48,,,,,,,,,
63,Temple University,2019,163,161,158,3.72,3.56,3.28,,,,,,,,,
47,University of Maryland,2019,161,159,153,3.79,3.66,3.49,,,,,,,,,
58,Baylor University,2019,161,160,157,3.72,3.6,3.38,,,,,,,,,
64,University of Connecticut,2019,161,159,157,3.67,3.49,3.27,,,,,,,,,
52,University of Richmond,2019,162,161,155,3.7,3.6,3.27,,,,,,,,,
58,Southern Methodist University,2019,163,161,155,3.83,3.7,3.33,,,,,,,,,
55,Tulane University,2019,161,159,154,3.65,3.5,3.27,,,,,,,,,
37,University of Utah,2019,162,160,157,3.8,3.6,3.43,,,,,,,,,
52,Yeshiva University (Cardozo),2019,163,162,157,3.74,3.6,3.39,,,,,,,,,
58,University of Houston,2019,161,160,156,3.75,3.61,3.33,,,,,,,,,
51,University of California (Hastings),2019,160,158,154,3.62,3.45,3.2,,,,,,,,,
58,Pennsylvania State - Dickinson Law,2019,162,161,158,3.73,3.4,3.05,,,,,,,,,
73,Seton Hall University,2019,160,158,153,3.69,3.5,3.18,,,,,,,,,
67,University of Nevada—Las Vegas,2019,161,159,154,3.81,3.69,3.28,,,,,,,,,
78,University of Denver,2019,161,159,155,3.66,3.49,3.18,,,,,,,,,
88,University of Oklahoma,2019,159,157,153,3.78,3.63,3.34,,,,,,,,,
78,Case Western Reserve University,2019,161,159,156,3.76,3.63,3.36,,,,,,,,,
88,University of Cincinnati,2019,159,157,153,3.82,3.64,3.39,,,,,,,,,
78,Georgia State University,2019,160,158,156,3.66,3.51,3.34,,,,,,,,,
67,University of Kentucky,2019,158,155,154,3.8,3.62,3.36,,,,,,,,,
67,Loyola Marymount University—Los Angeles,2019,162,160,157,3.73,3.57,3.3,,,,,,,,,
73,University of Miami,2019,161,158,156,3.64,3.44,3.24,,,,,,,,,
67,University of Missouri,2019,160,157,152,3.84,3.64,3.32,,,,,,,,,
56,University of Tennessee,2019,161,159,156,3.85,3.65,3.32,,,,,,,,,
56,Villanova University,2019,161,159,154,3.78,3.6,3.37,,,,,,,,,
67,University of Kansas,2019,159,157,152,3.87,3.65,3.34,,,,,,,,,
73,Loyola University—Chicago,2019,161,159,157,3.57,3.4,3.2,,,,,,,,,
73,Northeastern University,2019,163,162,156,3.75,3.63,3.4,,,,,,,,,
64,Pennsylvania State - Penn State Law,2019,161,160,153,3.8,3.65,3.34,,,,,,,,,
78,University of Pittsburgh,2019,160,158,155,3.71,3.49,3.22,,,,,,,,,
86,Rutgers University (merged),2019,158,156,153,3.63,3.41,3.13,,,,,,,,,
73,American University,2019,161,159,155,3.62,3.5,3.24,,,,,,,,,
78,University of Nebraska,2019,160,157,154,3.91,3.73,3.51,,,,,,,,,
46,Texas A&M University,2019,160,159,154,3.8,3.62,3.34,,,,,,,,,
98,Brooklyn Law School,2019,160,157,155,3.58,3.44,3.24,,,,,,,,,
84,St. John's University,2019,161,159,153,3.78,3.62,3.32,,,,,,,,,
94,Illinois Institute of Technology (Chicago-Kent College of Law),2019,160,158,153,3.69,3.49,3.11,,,,,,,,,
105,University of New Hampshire,2019,158,156,152,3.61,3.45,3.16,,,,,,,,,
67,University of Oregon,2019,160,157,154,3.65,3.51,3.26,,,,,,,,,
86,"University of Arkansas, Fayetteville",2019,158,156,153,3.69,3.5,3.15,,,,,,,,,
105,Louisiana State University,2019,157,155,152,3.72,3.48,3.19,,,,,,,,,
91,Michigan State University,2019,157,155,152,3.77,3.58,3.29,,,,,,,,,
91,University of New Mexico,2019,157,155,151,3.72,3.47,3.16,,,,,,,,,
98,Saint Louis University,2019,158,155,152,3.68,3.45,3.18,,,,,,,,,
84,University of South Carolina,2019,158,155,153,3.67,3.43,3.23,,,,,,,,,
103,Syracuse University,2019,157,154,152,3.61,3.33,3.04,,,,,,,,,
88,Lewis And Clark College,2019,161,158,155,3.67,3.46,3.19,,,,,,,,,
105,Marquette University,2019,156,154,150,3.63,3.44,3.25,,,,,,,,,
64,University of San Diego,2019,161,159,155,3.68,3.57,3.29,,,,,,,,,
98,Indiana University - Indianapolis,2019,157,154,150,3.64,3.44,3.14,,,,,,,,,
111,Stetson University,2019,158,155,153,3.55,3.3,3.05,,,,,,,,,
58,Wayne State University,2019,161,159,154,3.73,3.56,3.16,,,,,,,,,
78,Drexel University,2019,158,157,152,3.67,3.47,3.15,,,,,,,,,
98,Florida International University,2019,158,157,155,3.77,3.61,3.23,,,,,,,,,
91,University of Hawaii,2019,159,156,153,3.71,3.45,3.15,,,,,,,,,
111,University of Mississippi,2019,157,155,151,3.75,3.48,3.16,,,,,,,,,
118,University of Tulsa,2019,156,154,151,3.63,3.42,3.13,,,,,,,,,
122,Albany Law School Of Union University,2019,156,153,151,3.64,3.37,3.07,,,,,,,,,
114,University of Maine,2019,158,154,151,3.68,3.48,3.2,,,,,,,,,
94,University of Buffalo—SUNY,2019,157,154,151,3.75,3.49,3.19,,,,,,,,,
118,West Virginia University,2019,157,154,152,3.7,3.45,3.15,,,,,,,,,
94,Catholic University Of America,2019,158,155,152,3.61,3.42,3.21,,,,,,,,,
118,Hofstra University,2019,156,154,150,3.73,3.53,3.19,,,,,,,,,
129,New York Law School,2019,155,153,150,3.59,3.35,3.11,,,,,,,,,
127,Cleveland State University,2019,157,154,150,3.69,3.43,3.23,,,,,,,,,
116,Gonzaga University,2019,156,154,152,3.63,3.41,3.16,,,,,,,,,
94,University of Louisville,2019,157,154,151,3.67,3.46,3.16,,,,,,,,,
133,Santa Clara University,2019,159,156,153,3.53,3.33,3.1,,,,,,,,,
127,University of St. Thomas (Minnesota),2019,151,149,146,3.51,3.25,2.89,,,,,,,,,
105,Texas Tech University,2019,157,155,153,3.6,3.42,3.2,,,,,,,,,
122,"Baltimore, University Of",2019,156,153,150,3.44,3.19,2.92,,,,,,,,,
129,Duquesne University,2019,155,152,150,3.69,3.4,3.17,,,,,,,,,
142,University of Idaho,2019,155,153,148,3.57,3.28,2.98,,,,,,,,,
114,University of Missouri—Kansas City,2019,156,153,151,3.67,3.41,3.19,,,,,,,,,
103,University of Montana,2019,157,154,152,3.66,3.4,3.12,,,,,,,,,
105,Washburn University,2019,157,154,150,3.71,3.41,3.03,,,,,,,,,
133,CUNY,2019,158,154,151,3.63,3.36,3.11,,,,,,,,,
139,Creighton University,2019,155,152,150,3.54,3.19,2.95,,,,,,,,,
142,Pace University,2019,153,151,149,3.55,3.28,3,,,,,,,,,
105,DePaul University,2019,156,155,152,3.61,3.39,3.05,,,,,,,,,
98,Howard University,2019,156,152,149,3.58,3.33,3.09,,,,,,,,,
122,Mercer University,2019,155,153,151,3.6,3.37,3.12,,,,,,,,,
116,Seattle University,2019,157,155,151,3.57,3.37,3.08,,,,,,,,,
133,University of South Dakota,2019,154,152,147,3.78,3.44,3.15,,,,,,,,,
111,Drake University,2019,158,154,152,3.73,3.44,3.17,,,,,,,,,
147-192,Quinnipiac University,2019,154,152,150,3.77,3.46,3.26,,,,,,,,,
142,Vermont Law School,2019,154,150,145,3.51,3.24,2.88,,,,,,,,,
129,University of Wyoming,2019,154,152,150,3.55,3.32,3.11,,,,,,,,,
142,University of Memphis,2019,155,152,148,3.55,3.32,2.93,,,,,,,,,
147-192,University of Toledo,2019,155,152,148,3.62,3.31,3,,,,,,,,,
133,Belmont University,2019,158,156,153,3.84,3.63,3.28,,,,,,,,,
118,Chapman University,2019,160,158,155,3.64,3.49,3.28,,,,,,,,,
147-192,"University of Arkansas, Little Rock",2019,155,152,148,3.61,3.35,3.06,,,,,,,,,
122,University of Dayton,2019,153,150,147,3.67,3.38,3.05,,,,,,,,,
147-192,Widener-commonwealth,2019,151,149,146,3.47,3.1,2.84,,,,,,,,,
147-192,University of Akron,2019,155,153,151,3.67,3.45,3.05,,,,,,,,,
147-192,Northern Illinois University,2019,153,150,147,3.56,3.28,3.07,,,,,,,,,
122,Suffolk University,2019,156,152,149,3.55,3.33,3.08,,,,,,,,,
